Vendor,GRAPHTEC Corporation
Model,GL240
Firmware,Ver1.43
Software, "Ver1.30"
MaxChannel,10CH
GSStartCH
WLStartCH,10CH
Sampling,50ms
Total data points,386         
Trigger,0           
Start time,2023-06-04,13:29:59
Stop time,2023-06-04,13:30:19
Trigger time,2023-06-04,13:29:59
AC Mode, AC1_2, AC1_2
Logic/Pulse,Pulse,Off
Amp setting
CH, Signal name, AMP, Input, Range, Temp Range, Filter, Span
CH5,CH 5,M,DC,2V,,Off,50.000000,-50.000000,A
CH6,CH 6,M,DC,100V,,Off,50.000000,-50.000000,V
Pulse1,COUNT,L,On,500000.000000,0.000000,C
Data
No., Date&Time, ms,CH5,CH6,Pulse1,Alarm1,AlarmLP,AlarmOut
NO.,Time,ms,A,V,C,A1234567890,A1-28,A123456789
1,2023-06-04 13:29:59,000,-0.0320,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
2,2023-06-04 13:29:59,050,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
3,2023-06-04 13:29:59,100,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
4,2023-06-04 13:29:59,150,-0.0320,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
5,2023-06-04 13:29:59,200,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
6,2023-06-04 13:29:59,250,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
7,2023-06-04 13:29:59,300,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
8,2023-06-04 13:29:59,350,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
9,2023-06-04 13:29:59,400,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
10,2023-06-04 13:29:59,450,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
11,2023-06-04 13:29:59,500,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
12,2023-06-04 13:29:59,550,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
13,2023-06-04 13:29:59,600,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
14,2023-06-04 13:29:59,650,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
15,2023-06-04 13:29:59,700,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
16,2023-06-04 13:29:59,750,-0.0320,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
17,2023-06-04 13:29:59,800,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
18,2023-06-04 13:29:59,850,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
19,2023-06-04 13:29:59,900,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
20,2023-06-04 13:29:59,950,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
21,2023-06-04 13:30:00,000,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
22,2023-06-04 13:30:00,050,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
23,2023-06-04 13:30:00,100,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
24,2023-06-04 13:30:00,150,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
25,2023-06-04 13:30:00,200,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
26,2023-06-04 13:30:00,250,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
27,2023-06-04 13:30:00,300,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
28,2023-06-04 13:30:00,350,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
29,2023-06-04 13:30:00,400,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
30,2023-06-04 13:30:00,450,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
31,2023-06-04 13:30:00,500,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
32,2023-06-04 13:30:00,550,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
33,2023-06-04 13:30:00,600,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
34,2023-06-04 13:30:00,650,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
35,2023-06-04 13:30:00,700,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
36,2023-06-04 13:30:00,750,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
37,2023-06-04 13:30:00,800,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
38,2023-06-04 13:30:00,850,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
39,2023-06-04 13:30:00,900,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
40,2023-06-04 13:30:00,950,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
41,2023-06-04 13:30:01,000,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
42,2023-06-04 13:30:01,050,-0.0320,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
43,2023-06-04 13:30:01,100,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
44,2023-06-04 13:30:01,150,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
45,2023-06-04 13:30:01,200,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
46,2023-06-04 13:30:01,250,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
47,2023-06-04 13:30:01,300,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
48,2023-06-04 13:30:01,350,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
49,2023-06-04 13:30:01,400,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
50,2023-06-04 13:30:01,450,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
51,2023-06-04 13:30:01,500,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
52,2023-06-04 13:30:01,550,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
53,2023-06-04 13:30:01,600,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
54,2023-06-04 13:30:01,650,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
55,2023-06-04 13:30:01,700,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
56,2023-06-04 13:30:01,750,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
57,2023-06-04 13:30:01,800,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
58,2023-06-04 13:30:01,850,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
59,2023-06-04 13:30:01,900,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
60,2023-06-04 13:30:01,950,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
61,2023-06-04 13:30:02,000,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
62,2023-06-04 13:30:02,050,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
63,2023-06-04 13:30:02,100,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
64,2023-06-04 13:30:02,150,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
65,2023-06-04 13:30:02,200,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
66,2023-06-04 13:30:02,250,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
67,2023-06-04 13:30:02,300,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
68,2023-06-04 13:30:02,350,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
69,2023-06-04 13:30:02,400,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
70,2023-06-04 13:30:02,450,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
71,2023-06-04 13:30:02,500,-0.0480,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
72,2023-06-04 13:30:02,550,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
73,2023-06-04 13:30:02,600,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
74,2023-06-04 13:30:02,650,-0.0480,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
75,2023-06-04 13:30:02,700,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
76,2023-06-04 13:30:02,750,-0.0400,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
77,2023-06-04 13:30:02,800,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
78,2023-06-04 13:30:02,850,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
79,2023-06-04 13:30:02,900,-0.0320,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
80,2023-06-04 13:30:02,950,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
81,2023-06-04 13:30:03,000,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
82,2023-06-04 13:30:03,050,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
83,2023-06-04 13:30:03,100,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
84,2023-06-04 13:30:03,150,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
85,2023-06-04 13:30:03,200,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
86,2023-06-04 13:30:03,250,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
87,2023-06-04 13:30:03,300,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
88,2023-06-04 13:30:03,350,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
89,2023-06-04 13:30:03,400,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
90,2023-06-04 13:30:03,450,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
91,2023-06-04 13:30:03,500,-0.0480,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
92,2023-06-04 13:30:03,550,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
93,2023-06-04 13:30:03,600,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
94,2023-06-04 13:30:03,650,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
95,2023-06-04 13:30:03,700,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
96,2023-06-04 13:30:03,750,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
97,2023-06-04 13:30:03,800,-0.0400,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
98,2023-06-04 13:30:03,850,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
99,2023-06-04 13:30:03,900,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
100,2023-06-04 13:30:03,950,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
101,2023-06-04 13:30:04,000,-0.0480,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
102,2023-06-04 13:30:04,050,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
103,2023-06-04 13:30:04,100,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
104,2023-06-04 13:30:04,150,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
105,2023-06-04 13:30:04,200,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
106,2023-06-04 13:30:04,250,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
107,2023-06-04 13:30:04,300,-0.0480,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
108,2023-06-04 13:30:04,350,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
109,2023-06-04 13:30:04,400,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
110,2023-06-04 13:30:04,450,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
111,2023-06-04 13:30:04,500,-0.0400,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
112,2023-06-04 13:30:04,550,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
113,2023-06-04 13:30:04,600,-0.0560,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
114,2023-06-04 13:30:04,650,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
115,2023-06-04 13:30:04,700,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
116,2023-06-04 13:30:04,750,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
117,2023-06-04 13:30:04,800,-0.0560,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
118,2023-06-04 13:30:04,850,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
119,2023-06-04 13:30:04,900,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
120,2023-06-04 13:30:04,950,-0.0480,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
121,2023-06-04 13:30:05,000,-0.0480,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
122,2023-06-04 13:30:05,050,-0.0560,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
123,2023-06-04 13:30:05,100,-0.0480,+50.45,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
124,2023-06-04 13:30:05,150,-0.0480,+50.46,0,LLLLLLLLLL,LLLLLLLLLLLLLLLL,LLLLLLLLL
