Tick,Throttle,Speed,Current,Voltage,Speed1
27,0, 0, 0, 0, 5682
84,0, 0, 0, 0, 5682
134,0, 0, 0, 0, 5682
184,0, 0, 0, 0, 5682
234,0, 0, 0, 0, 5682
284,0, 0, 0, 0, 5682
337,0, 0, 0, 0, 5682
387,0, 0, 0, 0, 5682
437,0, 0, 0, 0, 5682
487,0, 0, 0, 0, 5682
537,0, 0, 0, 0, 5682
589,0, 0, 0, 0, 5682
639,0, 0, 0, 0, 5682
689,0, 0, 0, 0, 5682
739,0, 0, 0, 0, 5682
789,0, 0, 0, 0, 5682
841,0, 0, 0, 0, 5682
891,0, 0, 0, 0, 5682
941,0, 0, 0, 0, 5682
991,0, 0, 0, 0, 5682
1041,0, 0, 0, 0, 5682
1093,0, 0, 0, 0, 5682
1143,0, 0, 0, 0, 5682
1195,0, 0, 0, 0, 5682
1245,0, 0, 0, 0, 5682
1295,0, 0, 0, 0, 5682
1347,0, 0, 0, 0, 5682
1397,0, 0, 0, 0, 5682
1447,0, 0, 0, 0, 5682
1497,0, 0, 0, 0, 5682
1547,0, 0, 0, 0, 5682
1599,0, 0, 0, 0, 5682
1649,0, 0, 0, 0, 5682
1699,0, 0, 0, 0, 5682
1749,0, 0, 0, 0, 5682
1799,0, 0, 0, 0, 5682
1851,0, 0, 0, 0, 5682
1901,0, 0, 0, 0, 5682
1951,0, 0, 0, 0, 5682
2001,0, 0, 0, 0, 5682
2051,0, 0, 0, 0, 5682
2103,0, 0, 0, 0, 5682
2153,0, 0, 0, 0, 5682
2203,0, 0, 0, 0, 5682
2253,0, 0, 0, 0, 5682
2303,0, 0, 0, 0, 5682
2357,0, 0, 0, 0, 5682
2407,0, 0, 0, 0, 5682
2457,0, 0, 0, 0, 5682
2507,0, 0, 0, 0, 5682
2557,0, 0, 0, 0, 5682
2609,0, 0, 0, 0, 5682
2659,0, 0, 0, 0, 5682
2709,0, 0, 0, 0, 5682
2759,0, 0, 0, 0, 5682
2809,0, 0, 0, 0, 5682
2861,0, 0, 0, 0, 5682
2911,0, 0, 0, 0, 5682
2961,0, 0, 0, 0, 5682
3011,0, 0, 0, 0, 5682
3061,0, 0, 0, 0, 5682
3113,0, 0, 0, 0, 5682
3163,0, 0, 0, 0, 5682
3213,0, 0, 0, 0, 5682
3263,0, 0, 0, 0, 5682
3313,0, 0, 0, 0, 5682
3365,0, 0, 0, 0, 5682
3415,0, 0, 0, 0, 5682
3465,0, 0, 0, 0, 5682
3516,0, 0, 0, 0, 5682
3566,0, 0, 0, 0, 5682
3618,0, 0, 0, 0, 5682
3668,0, 0, 0, 0, 5682
3718,0, 0, 0, 0, 5682
3768,0, 0, 0, 0, 5682
3818,0, 0, 0, 0, 5682
3870,0, 0, 0, 0, 5682
3920,0, 0, 0, 0, 5682
3970,0, 0, 0, 0, 5682
4020,0, 0, 0, 0, 5682
4070,0, 0, 0, 0, 5682
4122,0, 0, 0, 0, 5682
4172,0, 0, 0, 0, 5682
4222,0, 0, 0, 0, 5682
4272,0, 0, 0, 0, 5682
4322,0, 0, 0, 0, 5682
4374,0, 0, 0, 0, 5682
4424,0, 0, 0, 0, 5682
4474,0, 0, 0, 0, 5682
4524,0, 0, 0, 0, 5682
4574,0, 0, 0, 0, 5682
4626,0, 0, 0, 0, 5682
4676,0, 0, 0, 0, 5682
4727,0, 0, 0, 0, 5682
4777,0, 0, 0, 0, 5682
4827,0, 0, 0, 0, 5682
4879,0, 0, 0, 0, 5682
4929,0, 0, 0, 0, 5682
4979,0, 0, 0, 0, 5682
5029,0, 0, 0, 0, 5682
5079,0, 0, 0, 0, 5682
5131,0, 0, 0, 0, 5682
5181,0, 0, 0, 0, 5682
5231,0, 0, 0, 0, 5682
5281,0, 0, 0, 0, 5682
5331,0, 0, 0, 0, 5682
5383,0, 0, 0, 0, 5682
5433,0, 0, 0, 0, 5682
5483,0, 0, 0, 0, 5682
5533,0, 0, 0, 0, 5682
5583,0, 0, 0, 0, 5682
5635,0, 0, 0, 0, 5682
5685,0, 0, 0, 0, 5682
5735,0, 0, 0, 0, 5682
5785,0, 0, 0, 0, 5682
5835,0, 0, 0, 0, 5682
5889,0, 0, 0, 0, 5682
5939,0, 0, 0, 0, 5682
5989,0, 0, 0, 0, 5682
6039,0, 0, 0, 0, 5682
6089,0, 0, 0, 0, 5682
6141,0, 0, 0, 0, 5682
6191,0, 0, 0, 0, 5682
6241,0, 0, 0, 0, 5682
6291,0, 0, 0, 0, 5682
6341,0, 0, 0, 0, 5682
6393,0, 0, 0, 0, 5682
6443,0, 0, 0, 0, 5682
6493,0, 0, 0, 0, 5682
6543,0, 0, 0, 0, 5682
6593,0, 0, 0, 0, 5682
6645,0, 0, 0, 0, 5682
6695,0, 0, 0, 0, 5682
6745,0, 0, 0, 0, 5682
6795,0, 0, 0, 0, 5682
6845,0, 0, 0, 0, 5682
6899,0, 0, 0, 0, 5682
6949,0, 0, 0, 0, 5682
6999,0, 0, 0, 0, 5682
7050,0, 0, 0, 0, 5682
7100,0, 0, 0, 0, 5682
7152,0, 0, 0, 0, 5682
7202,0, 0, 0, 0, 5682
7252,0, 0, 0, 0, 5682
7302,0, 0, 0, 0, 5682
7352,0, 0, 0, 0, 5682
7404,0, 0, 0, 0, 5682
7454,0, 0, 0, 0, 5682
7504,0, 0, 0, 0, 5682
7554,0, 0, 0, 0, 5682
7604,0, 0, 0, 0, 5682
7656,0, 0, 0, 0, 5682
7706,0, 0, 0, 0, 5682
7756,0, 0, 0, 0, 5682
7806,0, 0, 0, 0, 5682
7856,0, 0, 0, 0, 5682
7908,0, 0, 0, 0, 5682
7958,0, 0, 0, 0, 5682
8008,0, 0, 0, 0, 5682
8058,0, 0, 0, 0, 5682
8108,0, 0, 0, 0, 5682
8160,0, 0, 0, 0, 5682
8210,0, 0, 0, 0, 5682
8261,0, 0, 0, 0, 5682
8311,0, 0, 0, 0, 5682
8361,0, 0, 0, 0, 5682
8413,0, 0, 0, 0, 5682
8463,0, 0, 0, 0, 5682
8513,0, 0, 0, 0, 5682
8563,0, 0, 0, 0, 5682
8613,0, 0, 0, 0, 5682
8665,0, 0, 0, 0, 5682
8715,0, 0, 0, 0, 5682
8765,0, 0, 0, 0, 5682
8815,0, 0, 0, 0, 5682
8865,0, 0, 0, 0, 5682
8917,0, 0, 0, 0, 5682
8967,0, 0, 0, 0, 5682
9017,0, 0, 0, 0, 5682
9067,0, 0, 0, 0, 5682
9117,0, 0, 0, 0, 5682
9169,0, 0, 0, 0, 5682
9219,0, 0, 0, 0, 5682
9269,0, 0, 0, 0, 5682
9319,0, 0, 0, 0, 5682
9369,0, 0, 0, 0, 5682
9422,0, 0, 0, 0, 5682
9472,0, 0, 0, 0, 5682
9522,0, 0, 0, 0, 5682
9572,0, 0, 0, 0, 5682
9622,0, 0, 0, 0, 5682
9674,0, 0, 0, 0, 5682
9724,0, 0, 0, 0, 5682
9774,0, 0, 0, 0, 5682
9824,0, 0, 0, 0, 5682
9874,0, 0, 0, 0, 5682
9926,0, 0, 0, 0, 5682
9976,0, 0, 0, 0, 5682
10026,0, 0, 0, 0, 5682
10076,0, 0, 0, 0, 5682
10126,0, 0, 0, 0, 5682
10178,0, 0, 0, 0, 5682
10228,0, 0, 0, 0, 5682
10278,0, 0, 0, 0, 5682
10328,0, 0, 0, 0, 5682
10378,0, 0, 0, 0, 5682
10430,0, 0, 0, 0, 5682
10480,0, 0, 0, 0, 5682
10530,0, 0, 0, 0, 5682
10581,0, 0, 0, 0, 5682
10631,0, 0, 0, 0, 5682
10683,0, 0, 0, 0, 5682
10733,0, 0, 0, 0, 5682
10783,0, 0, 0, 0, 5682
10833,0, 0, 0, 0, 5682
10883,0, 0, 0, 0, 5682
10935,0, 0, 0, 0, 5682
10985,0, 0, 0, 0, 5682
11035,0, 0, 0, 0, 5682
11085,0, 0, 0, 0, 5682
11135,0, 0, 0, 0, 5682
11187,0, 0, 0, 0, 5682
11237,0, 0, 0, 0, 5682
11287,0, 0, 0, 0, 5682
11337,0, 0, 0, 0, 5682
11387,0, 0, 0, 0, 5682
11439,0, 0, 0, 0, 5682
11489,0, 0, 0, 0, 5682
11539,0, 0, 0, 0, 5682
11589,0, 0, 0, 0, 5682
11639,0, 0, 0, 0, 5682
11693,0, 0, 0, 0, 5682
11743,0, 0, 0, 0, 5682
11793,0, 0, 0, 0, 5682
11843,0, 0, 0, 0, 5682
11893,0, 0, 0, 0, 5682
11945,0, 0, 0, 0, 5682
11995,0, 0, 0, 0, 5682
12045,0, 0, 0, 0, 5682
12095,0, 0, 0, 0, 5682
12145,0, 0, 0, 0, 5682
12197,0, 0, 0, 0, 5682
12247,0, 0, 0, 0, 5682
12297,0, 0, 0, 0, 5682
12347,0, 0, 0, 0, 5682
12397,0, 0, 0, 0, 5682
12449,0, 0, 0, 0, 5682
12499,0, 0, 0, 0, 5682
12549,0, 0, 0, 0, 5682
12599,0, 0, 0, 0, 5682
12649,0, 0, 0, 0, 5682
12703,0, 0, 0, 0, 5682
12753,0, 0, 0, 0, 5682
12804,0, 0, 0, 0, 5682
12854,0, 0, 0, 0, 5682
12904,0, 0, 0, 0, 5682
12956,0, 0, 0, 0, 5682
13008,0, 0, 0, 0, 5682
13058,0, 0, 0, 0, 5682
13108,0, 0, 0, 0, 5682
13158,0, 0, 0, 0, 5682
13208,0, 0, 0, 0, 5682
13260,0, 0, 0, 0, 5682
13310,0, 0, 0, 0, 5682
13360,0, 0, 0, 0, 5682
13410,0, 0, 0, 0, 5682
13460,0, 0, 0, 0, 5682
13512,0, 0, 0, 0, 5682
13562,0, 0, 0, 0, 5682
13612,0, 0, 0, 0, 5682
13662,0, 0, 0, 0, 5682
13712,0, 0, 0, 0, 5682
13764,0, 0, 0, 0, 5682
13814,0, 0, 0, 0, 5682
13864,0, 0, 0, 0, 5682
13915,0, 0, 0, 0, 5682
13965,0, 0, 0, 0, 5682
14017,0, 0, 0, 0, 5682
14067,0, 0, 0, 0, 5682
14117,0, 0, 0, 0, 5682
14167,0, 0, 0, 0, 5682
14217,0, 0, 0, 0, 5682
14269,0, 0, 0, 0, 5682
14319,0, 0, 0, 0, 5682
14369,0, 0, 0, 0, 5682
14419,0, 0, 0, 0, 5682
14469,0, 0, 0, 0, 5682
14521,0, 0, 0, 0, 5682
14571,0, 0, 0, 0, 5682
14621,0, 0, 0, 0, 5682
14671,0, 0, 0, 0, 5682
14721,0, 0, 0, 0, 5682
14773,0, 0, 0, 0, 5682
14823,0, 0, 0, 0, 5682
14873,0, 0, 0, 0, 5682
14923,0, 0, 0, 0, 5682
14973,0, 0, 0, 0, 5682
15025,0, 0, 0, 0, 5682
15076,0, 0, 0, 0, 5682
15126,0, 0, 0, 0, 5682
15176,0, 0, 0, 0, 5682
15226,0, 0, 0, 0, 5682
15278,0, 0, 0, 0, 5682
15328,0, 0, 0, 0, 5682
15378,0, 0, 0, 0, 5682
15428,0, 0, 0, 0, 5682
15478,0, 0, 0, 0, 5682
15530,0, 0, 0, 0, 5682
15580,0, 0, 0, 0, 5682
15630,0, 0, 0, 0, 5682
15680,0, 0, 0, 0, 5682
15730,0, 0, 0, 0, 5682
15782,0, 0, 0, 0, 5682
15832,0, 0, 0, 0, 5682
15882,0, 0, 0, 0, 5682
15932,0, 0, 0, 0, 5682
15982,0, 0, 0, 0, 5682
16034,0, 0, 0, 0, 5682
16084,0, 0, 0, 0, 5682
16134,0, 0, 0, 0, 5682
16185,0, 0, 0, 0, 5682
16235,0, 0, 0, 0, 5682
16287,0, 0, 0, 0, 5682
16337,0, 0, 0, 0, 5682
16387,0, 0, 0, 0, 5682
16437,0, 0, 0, 0, 5682
16487,0, 0, 0, 0, 5682
16539,0, 0, 0, 0, 5682
16589,0, 0, 0, 0, 5682
16639,0, 0, 0, 0, 5682
16689,0, 0, 0, 0, 5682
16739,0, 0, 0, 0, 5682
16791,0, 0, 0, 0, 5682
16841,0, 0, 0, 0, 5682
16891,0, 0, 0, 0, 5682
16941,0, 0, 0, 0, 5682
16991,0, 0, 0, 0, 5682
17043,0, 0, 0, 0, 5682
17093,0, 0, 0, 0, 5682
17143,0, 0, 0, 0, 5682
17193,0, 0, 0, 0, 5682
17243,0, 0, 0, 0, 5682
17296,0, 0, 0, 0, 5682
17346,0, 0, 0, 0, 5682
17396,0, 0, 0, 0, 5682
17446,0, 0, 0, 0, 5682
17496,0, 0, 0, 0, 5682
17548,0, 0, 0, 0, 5682
17598,0, 0, 0, 0, 5682
17648,0, 0, 0, 0, 5682
17698,0, 0, 0, 0, 5682
17748,0, 0, 0, 0, 5682
17800,0, 0, 0, 0, 5682
17850,0, 0, 0, 0, 5682
17900,0, 0, 0, 0, 5682
17950,0, 0, 0, 0, 5682
18000,0, 0, 0, 0, 5682
18053,0, 0, 0, 0, 5682
18103,0, 0, 0, 0, 5682
18153,0, 0, 0, 0, 5682
18203,0, 0, 0, 0, 5682
18253,0, 0, 0, 0, 5682
18305,0, 0, 0, 0, 5682
18355,0, 0, 0, 0, 5682
18406,0, 0, 0, 0, 5682
18456,0, 0, 0, 0, 5682
18506,0, 0, 0, 0, 5682
18558,0, 0, 0, 0, 5682
18608,0, 0, 0, 0, 5682
18658,0, 0, 0, 0, 5682
18708,0, 0, 0, 0, 5682
18758,0, 0, 0, 0, 5682
18810,0, 0, 0, 0, 5682
18860,0, 0, 0, 0, 5682
18910,0, 0, 0, 0, 5682
18960,0, 0, 0, 0, 5682
19010,0, 0, 0, 0, 5682
19062,0, 0, 0, 0, 5682
19112,0, 0, 0, 0, 5682
19162,0, 0, 0, 0, 5682
19212,0, 0, 0, 0, 5682
19262,0, 0, 0, 0, 5682
19314,0, 0, 0, 0, 5682
19364,0, 0, 0, 0, 5682
19414,0, 0, 0, 0, 5682
19464,0, 0, 0, 0, 5682
19514,0, 0, 0, 0, 5682
19567,0, 0, 0, 0, 5682
19617,0, 0, 0, 0, 5682
19667,0, 0, 0, 0, 5682
19717,0, 0, 0, 0, 5682
19767,0, 0, 0, 0, 5682
19819,0, 0, 0, 0, 5682
19869,0, 0, 0, 0, 5682
19919,0, 0, 0, 0, 5682
19969,0, 0, 0, 0, 5682
20019,0, 0, 0, 0, 5682
20071,0, 0, 0, 0, 5682
20121,0, 0, 0, 0, 5682
20171,0, 0, 0, 0, 5682
20221,0, 0, 0, 0, 5682
20271,0, 0, 0, 0, 5682
20323,0, 0, 0, 0, 5682
20373,0, 0, 0, 0, 5682
20423,0, 0, 0, 0, 5682
20473,0, 0, 0, 0, 5682
20523,0, 0, 0, 0, 5682
20575,0, 0, 0, 0, 5682
20625,0, 0, 0, 0, 5682
20676,0, 0, 0, 0, 5682
20726,0, 0, 0, 0, 5682
20776,0, 0, 0, 0, 5682
20828,0, 0, 0, 0, 5682
20878,0, 0, 0, 0, 5682
20928,0, 0, 0, 0, 5682
20978,0, 0, 0, 0, 5682
21028,0, 0, 0, 0, 5682
21080,0, 0, 0, 0, 5682
21130,0, 0, 0, 0, 5682
21180,0, 0, 0, 0, 5682
21230,0, 0, 0, 0, 5682
21280,0, 0, 0, 0, 5682
21332,0, 0, 0, 0, 5682
21382,0, 0, 0, 0, 5682
21432,0, 0, 0, 0, 5682
21482,0, 0, 0, 0, 5682
21532,0, 0, 0, 0, 5682
21584,0, 0, 0, 0, 5682
21634,0, 0, 0, 0, 5682
21684,0, 0, 0, 0, 5682
21734,0, 0, 0, 0, 5682
21785,0, 0, 0, 0, 5682
21837,0, 0, 0, 0, 5682
21887,0, 0, 0, 0, 5682
21937,0, 0, 0, 0, 5682
21987,0, 0, 0, 0, 5682
22037,0, 0, 0, 0, 5682
22089,0, 0, 0, 0, 5682
22139,0, 0, 0, 0, 5682
22189,0, 0, 0, 0, 5682
22239,0, 0, 0, 0, 5682
22289,0, 0, 0, 0, 5682
22341,0, 0, 0, 0, 5682
22391,0, 0, 0, 0, 5682
22441,0, 0, 0, 0, 5682
22491,0, 0, 0, 0, 5682
22541,0, 0, 0, 0, 5682
22593,0, 0, 0, 0, 5682
22643,0, 0, 0, 0, 5682
22693,0, 0, 0, 0, 5682
22743,0, 0, 0, 0, 5682
22793,0, 0, 0, 0, 5682
22845,0, 0, 0, 0, 5682
22896,0, 0, 0, 0, 5682
22946,0, 0, 0, 0, 5682
22996,0, 0, 0, 0, 5682
23046,0, 0, 0, 0, 5682
23098,0, 0, 0, 0, 5682
23148,0, 0, 0, 0, 5682
23198,0, 0, 0, 0, 5682
23248,0, 0, 0, 0, 5682
23298,0, 0, 0, 0, 5682
23350,0, 0, 0, 0, 5682
23400,0, 0, 0, 0, 5682
23450,0, 0, 0, 0, 5682
23500,0, 0, 0, 0, 5682
23550,0, 0, 0, 0, 5682
23602,0, 0, 0, 0, 5682
23652,0, 0, 0, 0, 5682
23702,0, 0, 0, 0, 5682
23752,0, 0, 0, 0, 5682
23802,0, 0, 0, 0, 5682
23856,0, 0, 0, 0, 5682
23906,0, 0, 0, 0, 5682
23956,0, 0, 0, 0, 5682
24006,0, 0, 0, 0, 5682
24057,0, 0, 0, 0, 5682
24109,0, 0, 0, 0, 5682
24159,0, 0, 0, 0, 5682
24209,0, 0, 0, 0, 5682
24259,0, 0, 0, 0, 5682
24309,0, 0, 0, 0, 5682
24361,0, 0, 0, 0, 5682
24411,0, 0, 0, 0, 5682
24461,0, 0, 0, 0, 5682
24511,0, 0, 0, 0, 5682
24561,0, 0, 0, 0, 5682
24613,0, 0, 0, 0, 5682
24663,0, 0, 0, 0, 5682
24713,0, 0, 0, 0, 5682
24763,0, 0, 0, 0, 5682
24813,0, 0, 0, 0, 5682
24865,0, 0, 0, 0, 5682
24915,0, 0, 0, 0, 5682
24965,0, 0, 0, 0, 5682
25015,0, 0, 0, 0, 5682
25065,0, 0, 0, 0, 5682
25117,0, 0, 0, 0, 5682
25168,0, 0, 0, 0, 5682
25218,0, 0, 0, 0, 5682
25268,0, 0, 0, 0, 5682
25318,0, 0, 0, 0, 5682
25370,0, 0, 0, 0, 5682
25420,0, 0, 0, 0, 5682
25470,0, 0, 0, 0, 5682
25520,0, 0, 0, 0, 5682
25570,0, 0, 0, 0, 5682
25622,0, 0, 0, 0, 5682
25672,0, 0, 0, 0, 5682
25722,0, 0, 0, 0, 5682
25772,0, 0, 0, 0, 5682
25822,0, 0, 0, 0, 5682
25874,0, 0, 0, 0, 5682
25926,0, 0, 0, 0, 5682
25976,0, 0, 0, 0, 5682
26026,0, 0, 0, 0, 5682
26076,0, 0, 0, 0, 5682
26126,0, 0, 0, 0, 5682
26178,0, 0, 0, 0, 5682
26228,0, 0, 0, 0, 5682
26279,0, 0, 0, 0, 5682
26329,0, 0, 0, 0, 5682
26379,0, 0, 0, 0, 5682
26431,0, 0, 0, 0, 5682
26481,0, 0, 0, 0, 5682
26531,0, 0, 0, 0, 5682
26581,0, 0, 0, 0, 5682
26631,0, 0, 0, 0, 5682
26683,0, 0, 0, 0, 5682
26733,0, 0, 0, 0, 5682
26783,0, 0, 0, 0, 5682
26833,0, 0, 0, 0, 5682
26883,0, 0, 0, 0, 5682
26935,0, 0, 0, 0, 5682
26985,0, 0, 0, 0, 5682
27035,0, 0, 0, 0, 5682
27085,0, 0, 0, 0, 5682
27135,0, 0, 0, 0, 5682
27187,0, 0, 0, 0, 5682
27237,0, 0, 0, 0, 5682
27287,0, 0, 0, 0, 5682
27337,0, 0, 0, 0, 5682
27387,0, 0, 0, 0, 5682
27440,0, 0, 0, 0, 5682
27490,0, 0, 0, 0, 5682
27540,0, 0, 0, 0, 5682
27590,0, 0, 0, 0, 5682
27640,0, 0, 0, 0, 5682
27692,0, 0, 0, 0, 5682
27742,0, 0, 0, 0, 5682
27792,0, 0, 0, 0, 5682
27842,0, 0, 0, 0, 5682
27892,0, 0, 0, 0, 5682
27944,0, 0, 0, 0, 5682
27994,0, 0, 0, 0, 5682
28044,0, 0, 0, 0, 5682
28094,0, 0, 0, 0, 5682
28144,0, 0, 0, 0, 5682
28196,0, 0, 0, 0, 5682
28246,0, 0, 0, 0, 5682
28296,0, 0, 0, 0, 5682
28346,0, 0, 0, 0, 5682
28396,0, 0, 0, 0, 5682
28448,0, 0, 0, 0, 5682
28498,0, 0, 0, 0, 5682
28549,0, 0, 0, 0, 5682
28599,0, 0, 0, 0, 5682
28649,0, 0, 0, 0, 5682
28701,0, 0, 0, 0, 5682
28751,0, 0, 0, 0, 5682
28801,0, 0, 0, 0, 5682
28851,0, 0, 0, 0, 5682
28901,0, 0, 0, 0, 5682
28953,0, 0, 0, 0, 5682
29003,0, 0, 0, 0, 5682
29053,0, 0, 0, 0, 5682
29103,0, 0, 0, 0, 5682
29153,0, 0, 0, 0, 5682
29207,0, 0, 0, 0, 5682
29257,0, 0, 0, 0, 5682
29307,0, 0, 0, 0, 5682
29357,0, 0, 0, 0, 5682
29407,0, 0, 0, 0, 5682
29459,0, 0, 0, 0, 5682
29509,0, 0, 0, 0, 5682
29559,0, 0, 0, 0, 5682
29609,0, 0, 0, 0, 5682
29660,0, 0, 0, 0, 5682
29712,0, 0, 0, 0, 5682
29762,0, 0, 0, 0, 5682
29812,0, 0, 0, 0, 5682
29862,0, 0, 0, 0, 5682
29912,0, 0, 0, 0, 5682
29964,0, 0, 0, 0, 5682
30014,0, 0, 0, 0, 5682
30064,0, 0, 0, 0, 5682
30114,0, 0, 0, 0, 5682
30164,0, 0, 0, 0, 5682
30216,0, 0, 0, 0, 5682
30266,0, 0, 0, 0, 5682
30316,0, 0, 0, 0, 5682
30366,0, 0, 0, 0, 5682
30416,0, 0, 0, 0, 5682
30468,0, 0, 0, 0, 5682
30518,0, 0, 0, 0, 5682
30568,0, 0, 0, 0, 5682
30618,0, 0, 0, 0, 5682
30668,0, 0, 0, 0, 5682
30720,0, 0, 0, 0, 5682
30771,0, 0, 0, 0, 5682
30821,0, 0, 0, 0, 5682
30871,0, 0, 0, 0, 5682
30921,0, 0, 0, 0, 5682
30973,0, 0, 0, 0, 5682
31023,0, 0, 0, 0, 5682
31073,0, 0, 0, 0, 5682
31123,0, 0, 0, 0, 5682
31173,0, 0, 0, 0, 5682
31225,0, 0, 0, 0, 5682
31275,0, 0, 0, 0, 5682
31325,0, 0, 0, 0, 5682
31375,0, 0, 0, 0, 5682
31425,0, 0, 0, 0, 5682
31477,0, 0, 0, 0, 5682
31527,0, 0, 0, 0, 5682
31577,0, 0, 0, 0, 5682
31627,0, 0, 0, 0, 5682
31677,0, 0, 0, 0, 5682
31729,0, 0, 0, 0, 5682
31779,0, 0, 0, 0, 5682
31829,0, 0, 0, 0, 5682
31879,0, 0, 0, 0, 5682
31930,0, 0, 0, 0, 5682
31982,0, 0, 0, 0, 5682
32032,0, 0, 0, 0, 5682
32082,0, 0, 0, 0, 5682
32132,0, 0, 0, 0, 5682
32182,0, 0, 0, 0, 5682
32234,0, 0, 0, 0, 5682
32284,0, 0, 0, 0, 5682
32334,0, 0, 0, 0, 5682
32384,0, 0, 0, 0, 5682
32434,0, 0, 0, 0, 5682
32486,0, 0, 0, 0, 5682
32536,0, 0, 0, 0, 5682
32586,0, 0, 0, 0, 5682
32636,0, 0, 0, 0, 5682
32686,0, 0, 0, 0, 5682
32738,0, 0, 0, 0, 5682
32788,0, 0, 0, 0, 5682
32838,0, 0, 0, 0, 5682
32888,0, 0, 0, 0, 5682
32938,0, 0, 0, 0, 5682
32990,0, 0, 0, 0, 5682
33041,0, 0, 0, 0, 5682
33091,0, 0, 0, 0, 5682
33141,0, 0, 0, 0, 5682
33191,0, 0, 0, 0, 5682
33243,0, 0, 0, 0, 5682
33293,0, 0, 0, 0, 5682
33343,0, 0, 0, 0, 5682
33393,0, 0, 0, 0, 5682
33443,0, 0, 0, 0, 5682
33495,0, 0, 0, 0, 5682
33545,0, 0, 0, 0, 5682
