Tick,Throttle,Speed,Current,Voltage,Speed1
66762,0, 0, 0, 0, 5682
66812,0, 0, 0, 0, 5682
66862,0, 0, 0, 0, 5682
66912,0, 0, 0, 0, 5682
66964,0, 0, 0, 0, 5682
67014,0, 0, 0, 0, 5682
67064,0, 0, 0, 0, 5682
67114,0, 0, 0, 0, 5682
67164,0, 0, 0, 0, 5682
67216,0, 0, 0, 0, 5682
67266,0, 0, 0, 0, 5682
67316,0, 0, 0, 0, 5682
67366,0, 0, 0, 0, 5682
67416,0, 0, 0, 0, 5682
67468,0, 0, 0, 0, 5682
67518,0, 0, 0, 0, 5682
67568,0, 0, 0, 0, 5682
67618,0, 0, 0, 0, 5682
67668,0, 0, 0, 0, 5682
67720,0, 0, 0, 0, 5682
67770,0, 0, 0, 0, 5682
67820,0, 0, 0, 0, 5682
67871,0, 0, 0, 0, 5682
67921,0, 0, 0, 0, 5682
67975,0, 0, 0, 0, 5682
68025,0, 0, 0, 0, 5682
68075,0, 0, 0, 0, 5682
68125,0, 0, 0, 0, 5682
68175,0, 0, 0, 0, 5682
68227,0, 0, 0, 0, 5682
68277,0, 0, 0, 0, 5682
68327,0, 0, 0, 0, 5682
68377,0, 0, 0, 0, 5682
68427,0, 0, 0, 0, 5682
68479,0, 0, 0, 0, 5682
68529,0, 0, 0, 0, 5682
68579,0, 0, 0, 0, 5682
68629,0, 0, 0, 0, 5682
68679,0, 0, 0, 0, 5682
68731,0, 0, 0, 0, 5682
68781,0, 0, 0, 0, 5682
68831,0, 0, 0, 0, 5682
68881,0, 0, 0, 0, 5682
68931,0, 0, 0, 0, 5682
68985,0, 0, 0, 0, 5682
69035,0, 0, 0, 0, 5682
69085,0, 0, 0, 0, 5682
69135,0, 0, 0, 0, 5682
69185,0, 0, 0, 0, 5682
69237,0, 0, 0, 0, 5682
69287,0, 0, 0, 0, 5682
69337,0, 0, 0, 0, 5682
69387,0, 0, 0, 0, 5682
69437,0, 0, 0, 0, 5682
69489,0, 0, 0, 0, 5682
69539,0, 0, 0, 0, 5682
69589,0, 0, 0, 0, 5682
69639,0, 0, 0, 0, 5682
69689,0, 0, 0, 0, 5682
69741,0, 0, 0, 0, 5682
69791,0, 0, 0, 0, 5682
69841,0, 0, 0, 0, 5682
69891,0, 0, 0, 0, 5682
69941,0, 0, 0, 0, 5682
69993,0, 0, 0, 0, 5682
70043,0, 0, 0, 0, 5682
70094,0, 0, 0, 0, 5682
70144,0, 0, 0, 0, 5682
70194,0, 0, 0, 0, 5682
70246,0, 0, 0, 0, 5682
70296,0, 0, 0, 0, 5682
70346,0, 0, 0, 0, 5682
70396,0, 0, 0, 0, 5682
70446,0, 0, 0, 0, 5682
70498,0, 0, 0, 0, 5682
70548,0, 0, 0, 0, 5682
70598,0, 0, 0, 0, 5682
70648,0, 0, 0, 0, 5682
70698,0, 0, 0, 0, 5682
70750,0, 0, 0, 0, 5682
70800,0, 0, 0, 0, 5682
70850,0, 0, 0, 0, 5682
70900,0, 0, 0, 0, 5682
70950,0, 0, 0, 0, 5682
71002,0, 0, 0, 0, 5682
71052,0, 0, 0, 0, 5682
71102,0, 0, 0, 0, 5682
71152,0, 0, 0, 0, 5682
71202,0, 0, 0, 0, 5682
71255,0, 0, 0, 0, 5682
71305,0, 0, 0, 0, 5682
71355,0, 0, 0, 0, 5682
71405,0, 0, 0, 0, 5682
71455,0, 0, 0, 0, 5682
71507,0, 0, 0, 0, 5682
71557,0, 0, 0, 0, 5682
71607,0, 0, 0, 0, 5682
71657,0, 0, 0, 0, 5682
71707,0, 0, 0, 0, 5682
71759,0, 0, 0, 0, 5682
71809,0, 0, 0, 0, 5682
71859,0, 0, 0, 0, 5682
71909,0, 0, 0, 0, 5682
71959,0, 0, 0, 0, 5682
72011,0, 0, 0, 0, 5682
72061,0, 0, 0, 0, 5682
72111,0, 0, 0, 0, 5682
72161,0, 0, 0, 0, 5682
72211,0, 0, 0, 0, 5682
72263,0, 0, 0, 0, 5682
72313,0, 0, 0, 0, 5682
72365,0, 0, 0, 0, 5682
72415,0, 0, 0, 0, 5682
72465,0, 0, 0, 0, 5682
72522,0, 0, 0, 0, 5682
72572,0, 0, 0, 0, 5682
72622,0, 0, 0, 0, 5682
72672,0, 0, 0, 0, 5682
72722,0, 0, 0, 0, 5682
72775,0, 0, 0, 0, 5682
72825,0, 0, 0, 0, 5682
72875,0, 0, 0, 0, 5682
72925,0, 0, 0, 0, 5682
72975,0, 0, 0, 0, 5682
73027,0, 0, 0, 0, 5682
73077,0, 0, 0, 0, 5682
73127,0, 0, 0, 0, 5682
73177,0, 0, 0, 0, 5682
73227,0, 0, 0, 0, 5682
73279,0, 0, 0, 0, 5682
73329,0, 0, 0, 0, 5682
73379,0, 0, 0, 0, 5682
73429,0, 0, 0, 0, 5682
73481,0, 0, 0, 0, 5682
73533,0, 0, 0, 0, 5682
73583,0, 0, 0, 0, 5682
73633,0, 0, 0, 0, 5682
73683,0, 0, 0, 0, 5682
73733,0, 0, 0, 0, 5682
73785,0, 0, 0, 0, 5682
73835,0, 0, 0, 0, 5682
73885,0, 0, 0, 0, 5682
73935,0, 0, 0, 0, 5682
73985,0, 0, 0, 0, 5682
74037,0, 0, 0, 0, 5682
74087,0, 0, 0, 0, 5682
74137,0, 0, 0, 0, 5682
74187,0, 0, 0, 0, 5682
74237,0, 0, 0, 0, 5682
74289,0, 0, 0, 0, 5682
74339,0, 0, 0, 0, 5682
74389,0, 0, 0, 0, 5682
74439,0, 0, 0, 0, 5682
74489,0, 0, 0, 0, 5682
74541,0, 0, 0, 0, 5682
74592,0, 0, 0, 0, 5682
74642,0, 0, 0, 0, 5682
74692,0, 0, 0, 0, 5682
74742,0, 0, 0, 0, 5682
74794,0, 0, 0, 0, 5682
74844,0, 0, 0, 0, 5682
74894,0, 0, 0, 0, 5682
74944,0, 0, 0, 0, 5682
74994,0, 0, 0, 0, 5682
75046,0, 0, 0, 0, 5682
75096,0, 0, 0, 0, 5682
75146,0, 0, 0, 0, 5682
75196,0, 0, 0, 0, 5682
75246,0, 0, 0, 0, 5682
75298,0, 0, 0, 0, 5682
75348,0, 0, 0, 0, 5682
75398,0, 0, 0, 0, 5682
75448,0, 0, 0, 0, 5682
75498,0, 0, 0, 0, 5682
75550,0, 0, 0, 0, 5682
75600,0, 0, 0, 0, 5682
75650,0, 0, 0, 0, 5682
75700,0, 0, 0, 0, 5682
75751,0, 0, 0, 0, 5682
75803,0, 0, 0, 0, 5682
75853,0, 0, 0, 0, 5682
75903,0, 0, 0, 0, 5682
75953,0, 0, 0, 0, 5682
76003,0, 0, 0, 0, 5682
76055,0, 0, 0, 0, 5682
76105,0, 0, 0, 0, 5682
76155,0, 0, 0, 0, 5682
76205,0, 0, 0, 0, 5682
76255,0, 0, 0, 0, 5682
76307,0, 0, 0, 0, 5682
76357,0, 0, 0, 0, 5682
76407,0, 0, 0, 0, 5682
76457,0, 0, 0, 0, 5682
76507,0, 0, 0, 0, 5682
76559,0, 0, 0, 0, 5682
76609,0, 0, 0, 0, 5682
76659,0, 0, 0, 0, 5682
76709,0, 0, 0, 0, 5682
76759,0, 0, 0, 0, 5682
76811,0, 0, 0, 0, 5682
76862,0, 0, 0, 0, 5682
76912,0, 0, 0, 0, 5682
76962,0, 0, 0, 0, 5682
77012,0, 0, 0, 0, 5682
77064,0, 0, 0, 0, 5682
77114,0, 0, 0, 0, 5682
77164,0, 0, 0, 0, 5682
77214,0, 0, 0, 0, 5682
77264,0, 0, 0, 0, 5682
77316,0, 0, 0, 0, 5682
77366,0, 0, 0, 0, 5682
77416,0, 0, 0, 0, 5682
77466,0, 0, 0, 0, 5682
77516,0, 0, 0, 0, 5682
77568,0, 0, 0, 0, 5682
77620,0, 0, 0, 0, 5682
77670,0, 0, 0, 0, 5682
77720,0, 0, 0, 0, 5682
77770,0, 0, 0, 0, 5682
77820,0, 0, 0, 0, 5682
77872,0, 0, 0, 0, 5682
77922,0, 0, 0, 0, 5682
77973,0, 0, 0, 0, 5682
78023,0, 0, 0, 0, 5682
78073,0, 0, 0, 0, 5682
78125,0, 0, 0, 0, 5682
78175,0, 0, 0, 0, 5682
78225,0, 0, 0, 0, 5682
78275,0, 0, 0, 0, 5682
78325,0, 0, 0, 0, 5682
78377,0, 0, 0, 0, 5682
78427,0, 0, 0, 0, 5682
78477,0, 0, 0, 0, 5682
78527,0, 0, 0, 0, 5682
78577,0, 0, 0, 0, 5682
78629,0, 0, 0, 0, 5682
78679,0, 0, 0, 0, 5682
78729,0, 0, 0, 0, 5682
78779,0, 0, 0, 0, 5682
78829,0, 0, 0, 0, 5682
78883,0, 0, 0, 0, 5682
78933,0, 0, 0, 0, 5682
78983,0, 0, 0, 0, 5682
79033,0, 0, 0, 0, 5682
79083,0, 0, 0, 0, 5682
79137,0, 0, 0, 0, 5682
79187,0, 0, 0, 0, 5682
79237,0, 0, 0, 0, 5682
79287,0, 0, 0, 0, 5682
79337,0, 0, 0, 0, 5682
79389,0, 0, 0, 0, 5682
79439,0, 0, 0, 0, 5682
79489,0, 0, 0, 0, 5682
79539,0, 0, 0, 0, 5682
79589,0, 0, 0, 0, 5682
79641,0, 0, 0, 0, 5682
79691,0, 0, 0, 0, 5682
79741,0, 0, 0, 0, 5682
79791,0, 0, 0, 0, 5682
79841,0, 0, 0, 0, 5682
79893,0, 0, 0, 0, 5682
79943,0, 0, 0, 0, 5682
79993,0, 0, 0, 0, 5682
80043,0, 0, 0, 0, 5682
80093,0, 0, 0, 0, 5682
80145,0, 0, 0, 0, 5682
80195,0, 0, 0, 0, 5682
80246,0, 0, 0, 0, 5682
80296,0, 0, 0, 0, 5682
80346,0, 0, 0, 0, 5682
80398,0, 0, 0, 0, 5682
80448,0, 0, 0, 0, 5682
80498,0, 0, 0, 0, 5682
80548,0, 0, 0, 0, 5682
80598,0, 0, 0, 0, 5682
80650,0, 0, 0, 0, 5682
80700,0, 0, 0, 0, 5682
80750,0, 0, 0, 0, 5682
80800,0, 0, 0, 0, 5682
80850,0, 0, 0, 0, 5682
80902,0, 0, 0, 0, 5682
80952,0, 0, 0, 0, 5682
81002,0, 0, 0, 0, 5682
81052,0, 0, 0, 0, 5682
81102,0, 0, 0, 0, 5682
81154,0, 0, 0, 0, 5682
81204,0, 0, 0, 0, 5682
81254,0, 0, 0, 0, 5682
81304,0, 0, 0, 0, 5682
81355,0, 0, 0, 0, 5682
81407,0, 0, 0, 0, 5682
81457,0, 0, 0, 0, 5682
81507,0, 0, 0, 0, 5682
81557,0, 0, 0, 0, 5682
81607,0, 0, 0, 0, 5682
81659,0, 0, 0, 0, 5682
81709,0, 0, 0, 0, 5682
81759,0, 0, 0, 0, 5682
81809,0, 0, 0, 0, 5682
81859,0, 0, 0, 0, 5682
81911,0, 0, 0, 0, 5682
81961,0, 0, 0, 0, 5682
82011,0, 0, 0, 0, 5682
82061,0, 0, 0, 0, 5682
82111,0, 0, 0, 0, 5682
82163,0, 0, 0, 0, 5682
82213,0, 0, 0, 0, 5682
82263,0, 0, 0, 0, 5682
82313,0, 0, 0, 0, 5682
82363,0, 0, 0, 0, 5682
82415,0, 0, 0, 0, 5682
82466,0, 0, 0, 0, 5682
82516,0, 0, 0, 0, 5682
82566,0, 0, 0, 0, 5682
82616,0, 0, 0, 0, 5682
82668,0, 0, 0, 0, 5682
82718,0, 0, 0, 0, 5682
82768,0, 0, 0, 0, 5682
82818,0, 0, 0, 0, 5682
82868,0, 0, 0, 0, 5682
82920,0, 0, 0, 0, 5682
82970,0, 0, 0, 0, 5682
83020,0, 0, 0, 0, 5682
83070,0, 0, 0, 0, 5682
83120,0, 0, 0, 0, 5682
83172,0, 0, 0, 0, 5682
83222,0, 0, 0, 0, 5682
83272,0, 0, 0, 0, 5682
83322,0, 0, 0, 0, 5682
83372,0, 0, 0, 0, 5682
83424,0, 0, 0, 0, 5682
83474,0, 0, 0, 0, 5682
83524,0, 0, 0, 0, 5682
83574,0, 0, 0, 0, 5682
83625,0, 0, 0, 0, 5682
83677,0, 0, 0, 0, 5682
83727,0, 0, 0, 0, 5682
83777,0, 0, 0, 0, 5682
83827,0, 0, 0, 0, 5682
83877,0, 0, 0, 0, 5682
83929,0, 0, 0, 0, 5682
83979,0, 0, 0, 0, 5682
84029,0, 0, 0, 0, 5682
84079,0, 0, 0, 0, 5682
84129,0, 0, 0, 0, 5682
84181,0, 0, 0, 0, 5682
84231,0, 0, 0, 0, 5682
84281,0, 0, 0, 0, 5682
84331,0, 0, 0, 0, 5682
84381,0, 0, 0, 0, 5682
84433,0, 0, 0, 0, 5682
84483,0, 0, 0, 0, 5682
84533,0, 0, 0, 0, 5682
84583,0, 0, 0, 0, 5682
84633,0, 0, 0, 0, 5682
84687,0, 0, 0, 0, 5682
84738,0, 0, 0, 0, 5682
84788,0, 0, 0, 0, 5682
84838,0, 0, 0, 0, 5682
84888,0, 0, 0, 0, 5682
84940,0, 0, 0, 0, 5682
84990,0, 0, 0, 0, 5682
85040,0, 0, 0, 0, 5682
85090,0, 0, 0, 0, 5682
85140,0, 0, 0, 0, 5682
85192,0, 0, 0, 0, 5682
85242,0, 0, 0, 0, 5682
85292,0, 0, 0, 0, 5682
85342,0, 0, 0, 0, 5682
85392,0, 0, 0, 0, 5682
85444,0, 0, 0, 0, 5682
85494,0, 0, 0, 0, 5682
85544,0, 0, 0, 0, 5682
85594,0, 0, 0, 0, 5682
85644,0, 0, 0, 0, 5682
85696,0, 0, 0, 0, 5682
85746,0, 0, 0, 0, 5682
85796,0, 0, 0, 0, 5682
85847,0, 0, 0, 0, 5682
85897,0, 0, 0, 0, 5682
85949,0, 0, 0, 0, 5682
85999,0, 0, 0, 0, 5682
86049,0, 0, 0, 0, 5682
86099,0, 0, 0, 0, 5682
86149,0, 0, 0, 0, 5682
86201,0, 0, 0, 0, 5682
86251,0, 0, 0, 0, 5682
86301,0, 0, 0, 0, 5682
86351,0, 0, 0, 0, 5682
86401,0, 0, 0, 0, 5682
86453,0, 0, 0, 0, 5682
86503,0, 0, 0, 0, 5682
86553,0, 0, 0, 0, 5682
86603,0, 0, 0, 0, 5682
86653,0, 0, 0, 0, 5682
86705,0, 0, 0, 0, 5682
86755,0, 0, 0, 0, 5682
86805,0, 0, 0, 0, 5682
86855,0, 0, 0, 0, 5682
86905,0, 0, 0, 0, 5682
86959,0, 0, 0, 0, 5682
87009,0, 0, 0, 0, 5682
87059,0, 0, 0, 0, 5682
87109,0, 0, 0, 0, 5682
87159,0, 0, 0, 0, 5682
87211,0, 0, 0, 0, 5682
87261,0, 0, 0, 0, 5682
87311,0, 0, 0, 0, 5682
87361,0, 0, 0, 0, 5682
87411,0, 0, 0, 0, 5682
87463,0, 0, 0, 0, 5682
87513,0, 0, 0, 0, 5682
87563,0, 0, 0, 0, 5682
87613,0, 0, 0, 0, 5682
87663,0, 0, 0, 0, 5682
87715,0, 0, 0, 0, 5682
87765,0, 0, 0, 0, 5682
87815,0, 0, 0, 0, 5682
87865,0, 0, 0, 0, 5682
87915,0, 0, 0, 0, 5682
87967,0, 0, 0, 0, 5682
88017,0, 0, 0, 0, 5682
88067,0, 0, 0, 0, 5682
88118,0, 0, 0, 0, 5682
88168,0, 0, 0, 0, 5682
88220,0, 0, 0, 0, 5682
88270,0, 0, 0, 0, 5682
88320,0, 0, 0, 0, 5682
88370,0, 0, 0, 0, 5682
88420,0, 0, 0, 0, 5682
88472,0, 0, 0, 0, 5682
88522,0, 0, 0, 0, 5682
88572,0, 0, 0, 0, 5682
88622,0, 0, 0, 0, 5682
88672,0, 0, 0, 0, 5682
88724,0, 0, 0, 0, 5682
88774,0, 0, 0, 0, 5682
88824,0, 0, 0, 0, 5682
88874,0, 0, 0, 0, 5682
88924,0, 0, 0, 0, 5682
88976,0, 0, 0, 0, 5682
89026,0, 0, 0, 0, 5682
89076,0, 0, 0, 0, 5682
89126,0, 0, 0, 0, 5682
89176,0, 0, 0, 0, 5682
89229,0, 0, 0, 0, 5682
89279,0, 0, 0, 0, 5682
89329,0, 0, 0, 0, 5682
89379,0, 0, 0, 0, 5682
89429,0, 0, 0, 0, 5682
89481,0, 0, 0, 0, 5682
89531,0, 0, 0, 0, 5682
89581,0, 0, 0, 0, 5682
89631,0, 0, 0, 0, 5682
89681,0, 0, 0, 0, 5682
89733,0, 0, 0, 0, 5682
89783,0, 0, 0, 0, 5682
89833,0, 0, 0, 0, 5682
89883,0, 0, 0, 0, 5682
89933,0, 0, 0, 0, 5682
89985,0, 0, 0, 0, 5682
90035,0, 0, 0, 0, 5682
90085,0, 0, 0, 0, 5682
90135,0, 0, 0, 0, 5682
90185,0, 0, 0, 0, 5682
90238,0, 0, 0, 0, 5682
90288,0, 0, 0, 0, 5682
90339,0, 0, 0, 0, 5682
90389,0, 0, 0, 0, 5682
90439,0, 0, 0, 0, 5682
90491,0, 0, 0, 0, 5682
90543,0, 0, 0, 0, 5682
90593,0, 0, 0, 0, 5682
90643,0, 0, 0, 0, 5682
90693,0, 0, 0, 0, 5682
90743,0, 0, 0, 0, 5682
90795,0, 0, 0, 0, 5682
90845,0, 0, 0, 0, 5682
90895,0, 0, 0, 0, 5682
90945,0, 0, 0, 0, 5682
90995,0, 0, 0, 0, 5682
91047,0, 0, 0, 0, 5682
91097,0, 0, 0, 0, 5682
91147,0, 0, 0, 0, 5682
91197,0, 0, 0, 0, 5682
91247,0, 0, 0, 0, 5682
91299,0, 0, 0, 0, 5682
91349,0, 0, 0, 0, 5682
91399,0, 0, 0, 0, 5682
91450,0, 0, 0, 0, 5682
91500,0, 0, 0, 0, 5682
91552,0, 0, 0, 0, 5682
91602,0, 0, 0, 0, 5682
91652,0, 0, 0, 0, 5682
91702,0, 0, 0, 0, 5682
91752,0, 0, 0, 0, 5682
91804,0, 0, 0, 0, 5682
91854,0, 0, 0, 0, 5682
91904,0, 0, 0, 0, 5682
91954,0, 0, 0, 0, 5682
92004,0, 0, 0, 0, 5682
92056,0, 0, 0, 0, 5682
92106,0, 0, 0, 0, 5682
92156,0, 0, 0, 0, 5682
92206,0, 0, 0, 0, 5682
92256,0, 0, 0, 0, 5682
92308,0, 0, 0, 0, 5682
92358,0, 0, 0, 0, 5682
92408,0, 0, 0, 0, 5682
92458,0, 0, 0, 0, 5682
92508,0, 0, 0, 0, 5682
92560,0, 0, 0, 0, 5682
92611,0, 0, 0, 0, 5682
92661,0, 0, 0, 0, 5682
92711,0, 0, 0, 0, 5682
92761,0, 0, 0, 0, 5682
92813,0, 0, 0, 0, 5682
92863,0, 0, 0, 0, 5682
92913,0, 0, 0, 0, 5682
92963,0, 0, 0, 0, 5682
93013,0, 0, 0, 0, 5682
93065,0, 0, 0, 0, 5682
93115,0, 0, 0, 0, 5682
93165,0, 0, 0, 0, 5682
93215,0, 0, 0, 0, 5682
93265,0, 0, 0, 0, 5682
93317,0, 0, 0, 0, 5682
93367,0, 0, 0, 0, 5682
93417,0, 0, 0, 0, 5682
93467,0, 0, 0, 0, 5682
93517,0, 0, 0, 0, 5682
93569,0, 0, 0, 0, 5682
93619,0, 0, 0, 0, 5682
93669,0, 0, 0, 0, 5682
93720,0, 0, 0, 0, 5682
93770,0, 0, 0, 0, 5682
93822,0, 0, 0, 0, 5682
93872,0, 0, 0, 0, 5682
93922,0, 0, 0, 0, 5682
93972,0, 0, 0, 0, 5682
94022,0, 0, 0, 0, 5682
94074,0, 0, 0, 0, 5682
94124,0, 0, 0, 0, 5682
94174,0, 0, 0, 0, 5682
94224,0, 0, 0, 0, 5682
94274,0, 0, 0, 0, 5682
94326,0, 0, 0, 0, 5682
94376,0, 0, 0, 0, 5682
94426,0, 0, 0, 0, 5682
94476,0, 0, 0, 0, 5682
94526,0, 0, 0, 0, 5682
94578,0, 0, 0, 0, 5682
94628,0, 0, 0, 0, 5682
94678,0, 0, 0, 0, 5682
94728,0, 0, 0, 0, 5682
94778,0, 0, 0, 0, 5682
94832,0, 0, 0, 0, 5682
94882,0, 0, 0, 0, 5682
94932,0, 0, 0, 0, 5682
94982,0, 0, 0, 0, 5682
95032,0, 0, 0, 0, 5682
95084,0, 0, 0, 0, 5682
95134,0, 0, 0, 0, 5682
95184,0, 0, 0, 0, 5682
95234,0, 0, 0, 0, 5682
95284,0, 0, 0, 0, 5682
95336,0, 0, 0, 0, 5682
95386,0, 0, 0, 0, 5682
95436,0, 0, 0, 0, 5682
95486,0, 0, 0, 0, 5682
95536,0, 0, 0, 0, 5682
95588,0, 0, 0, 0, 5682
95638,0, 0, 0, 0, 5682
95688,0, 0, 0, 0, 5682
95738,0, 0, 0, 0, 5682
95788,0, 0, 0, 0, 5682
95842,0, 0, 0, 0, 5682
95892,0, 0, 0, 0, 5682
95943,0, 0, 0, 0, 5682
95993,0, 0, 0, 0, 5682
96043,0, 0, 0, 0, 5682
96095,0, 0, 0, 0, 5682
96145,0, 0, 0, 0, 5682
96195,0, 0, 0, 0, 5682
96245,0, 0, 0, 0, 5682
96295,0, 0, 0, 0, 5682
96347,0, 0, 0, 0, 5682
96397,0, 0, 0, 0, 5682
96447,0, 0, 0, 0, 5682
96497,0, 0, 0, 0, 5682
96547,0, 0, 0, 0, 5682
96599,0, 0, 0, 0, 5682
96649,0, 0, 0, 0, 5682
96699,0, 0, 0, 0, 5682
96749,0, 0, 0, 0, 5682
96799,0, 0, 0, 0, 5682
96851,0, 0, 0, 0, 5682
96901,0, 0, 0, 0, 5682
96951,0, 0, 0, 0, 5682
97001,0, 0, 0, 0, 5682
97051,0, 0, 0, 0, 5682
97105,0, 0, 0, 0, 5682
97155,0, 0, 0, 0, 5682
97205,0, 0, 0, 0, 5682
97255,0, 0, 0, 0, 5682
97305,0, 0, 0, 0, 5682
97357,0, 0, 0, 0, 5682
97407,0, 0, 0, 0, 5682
97457,0, 0, 0, 0, 5682
97507,0, 0, 0, 0, 5682
97557,0, 0, 0, 0, 5682
97609,0, 0, 0, 0, 5682
97659,0, 0, 0, 0, 5682
97709,0, 0, 0, 0, 5682
97759,0, 0, 0, 0, 5682
97809,0, 0, 0, 0, 5682
97861,0, 0, 0, 0, 5682
97911,0, 0, 0, 0, 5682
97961,0, 0, 0, 0, 5682
98011,0, 0, 0, 0, 5682
98061,0, 0, 0, 0, 5682
98113,0, 0, 0, 0, 5682
98163,0, 0, 0, 0, 5682
98214,0, 0, 0, 0, 5682
98264,0, 0, 0, 0, 5682
98314,0, 0, 0, 0, 5682
98366,0, 0, 0, 0, 5682
98416,0, 0, 0, 0, 5682
98466,0, 0, 0, 0, 5682
98516,0, 0, 0, 0, 5682
98566,0, 0, 0, 0, 5682
98618,0, 0, 0, 0, 5682
98668,0, 0, 0, 0, 5682
98718,0, 0, 0, 0, 5682
98768,0, 0, 0, 0, 5682
98818,0, 0, 0, 0, 5682
98870,0, 0, 0, 0, 5682
98920,0, 0, 0, 0, 5682
98970,0, 0, 0, 0, 5682
99020,0, 0, 0, 0, 5682
99070,0, 0, 0, 0, 5682
99122,0, 0, 0, 0, 5682
99172,0, 0, 0, 0, 5682
99222,0, 0, 0, 0, 5682
99272,0, 0, 0, 0, 5682
99323,0, 0, 0, 0, 5682
99375,0, 0, 0, 0, 5682
99425,0, 0, 0, 0, 5682
99475,0, 0, 0, 0, 5682
99525,0, 0, 0, 0, 5682
99575,0, 0, 0, 0, 5682
99627,0, 0, 0, 0, 5682
99677,0, 0, 0, 0, 5682
99727,0, 0, 0, 0, 5682
99777,0, 0, 0, 0, 5682
99827,0, 0, 0, 0, 5682
99879,0, 0, 0, 0, 5682
