Tick,Throttle,Speed,Current,Voltage,Speed1
99929,0, 0, 0, 0, 5682
99979,0, 0, 0, 0, 5682
100029,0, 0, 0, 0, 5682
100079,0, 0, 0, 0, 5682
100131,0, 0, 0, 0, 5682
100181,0, 0, 0, 0, 5682
100231,0, 0, 0, 0, 5682
100281,0, 0, 0, 0, 5682
100331,0, 0, 0, 0, 5682
100383,0, 0, 0, 0, 5682
100434,0, 0, 0, 0, 5682
100484,0, 0, 0, 0, 5682
100534,0, 0, 0, 0, 5682
100584,0, 0, 0, 0, 5682
100636,0, 0, 0, 0, 5682
100686,0, 0, 0, 0, 5682
100736,0, 0, 0, 0, 5682
100786,0, 0, 0, 0, 5682
100836,0, 0, 0, 0, 5682
100888,0, 0, 0, 0, 5682
100938,0, 0, 0, 0, 5682
100988,0, 0, 0, 0, 5682
101038,0, 0, 0, 0, 5682
101088,0, 0, 0, 0, 5682
101140,0, 0, 0, 0, 5682
101190,0, 0, 0, 0, 5682
101240,0, 0, 0, 0, 5682
101290,0, 0, 0, 0, 5682
101340,0, 0, 0, 0, 5682
101394,0, 0, 0, 0, 5682
101444,0, 0, 0, 0, 5682
101495,0, 0, 0, 0, 5682
101545,0, 0, 0, 0, 5682
101595,0, 0, 0, 0, 5682
101647,0, 0, 0, 0, 5682
101697,0, 0, 0, 0, 5682
101747,0, 0, 0, 0, 5682
101797,0, 0, 0, 0, 5682
101847,0, 0, 0, 0, 5682
101899,0, 0, 0, 0, 5682
101949,0, 0, 0, 0, 5682
101999,0, 0, 0, 0, 5682
102049,0, 0, 0, 0, 5682
102099,0, 0, 0, 0, 5682
102151,0, 0, 0, 0, 5682
102201,0, 0, 0, 0, 5682
102251,0, 0, 0, 0, 5682
102301,0, 0, 0, 0, 5682
102351,0, 0, 0, 0, 5682
102403,0, 0, 0, 0, 5682
102453,0, 0, 0, 0, 5682
102503,0, 0, 0, 0, 5682
102553,0, 0, 0, 0, 5682
102604,0, 0, 0, 0, 5682
102656,0, 0, 0, 0, 5682
102706,0, 0, 0, 0, 5682
102756,0, 0, 0, 0, 5682
102806,0, 0, 0, 0, 5682
102856,0, 0, 0, 0, 5682
102908,0, 0, 0, 0, 5682
102958,0, 0, 0, 0, 5682
103008,0, 0, 0, 0, 5682
103058,0, 0, 0, 0, 5682
103108,0, 0, 0, 0, 5682
103160,0, 0, 0, 0, 5682
103210,0, 0, 0, 0, 5682
103260,0, 0, 0, 0, 5682
103310,0, 0, 0, 0, 5682
103360,0, 0, 0, 0, 5682
103412,0, 0, 0, 0, 5682
103464,0, 0, 0, 0, 5682
103514,0, 0, 0, 0, 5682
103564,0, 0, 0, 0, 5682
103614,0, 0, 0, 0, 5682
103665,0, 0, 0, 0, 5682
103717,0, 0, 0, 0, 5682
103767,0, 0, 0, 0, 5682
103817,0, 0, 0, 0, 5682
103867,0, 0, 0, 0, 5682
103917,0, 0, 0, 0, 5682
103969,0, 0, 0, 0, 5682
104019,0, 0, 0, 0, 5682
104069,0, 0, 0, 0, 5682
104119,0, 0, 0, 0, 5682
104169,0, 0, 0, 0, 5682
104221,0, 0, 0, 0, 5682
104271,0, 0, 0, 0, 5682
104321,0, 0, 0, 0, 5682
104371,0, 0, 0, 0, 5682
104421,0, 0, 0, 0, 5682
104473,0, 0, 0, 0, 5682
104523,0, 0, 0, 0, 5682
104573,0, 0, 0, 0, 5682
104623,0, 0, 0, 0, 5682
104673,0, 0, 0, 0, 5682
104727,0, 0, 0, 0, 5682
104777,0, 0, 0, 0, 5682
104827,0, 0, 0, 0, 5682
104877,0, 0, 0, 0, 5682
104927,0, 0, 0, 0, 5682
104979,0, 0, 0, 0, 5682
105029,0, 0, 0, 0, 5682
105079,0, 0, 0, 0, 5682
105129,0, 0, 0, 0, 5682
105179,0, 0, 0, 0, 5682
105231,0, 0, 0, 0, 5682
105281,0, 0, 0, 0, 5682
105331,0, 0, 0, 0, 5682
105381,0, 0, 0, 0, 5682
105431,0, 0, 0, 0, 5682
105483,0, 0, 0, 0, 5682
105533,0, 0, 0, 0, 5682
105583,0, 0, 0, 0, 5682
105633,0, 0, 0, 0, 5682
105683,0, 0, 0, 0, 5682
105735,0, 0, 0, 0, 5682
105785,0, 0, 0, 0, 5682
105836,0, 0, 0, 0, 5682
105886,0, 0, 0, 0, 5682
105936,0, 0, 0, 0, 5682
105988,0, 0, 0, 0, 5682
106038,0, 0, 0, 0, 5682
106088,0, 0, 0, 0, 5682
106138,0, 0, 0, 0, 5682
106188,0, 0, 0, 0, 5682
106240,0, 0, 0, 0, 5682
106290,0, 0, 0, 0, 5682
106340,0, 0, 0, 0, 5682
106390,0, 0, 0, 0, 5682
106440,0, 0, 0, 0, 5682
106492,0, 0, 0, 0, 5682
106542,0, 0, 0, 0, 5682
106592,0, 0, 0, 0, 5682
106642,0, 0, 0, 0, 5682
106692,0, 0, 0, 0, 5682
106744,0, 0, 0, 0, 5682
106794,0, 0, 0, 0, 5682
106844,0, 0, 0, 0, 5682
106896,0, 0, 0, 0, 5682
106946,0, 0, 0, 0, 5682
106998,0, 0, 0, 0, 5682
107048,0, 0, 0, 0, 5682
107098,0, 0, 0, 0, 5682
107148,0, 0, 0, 0, 5682
107198,0, 0, 0, 0, 5682
107250,0, 0, 0, 0, 5682
107300,0, 0, 0, 0, 5682
107350,0, 0, 0, 0, 5682
107400,0, 0, 0, 0, 5682
107450,0, 0, 0, 0, 5682
107502,0, 0, 0, 0, 5682
107552,0, 0, 0, 0, 5682
107602,0, 0, 0, 0, 5682
107652,0, 0, 0, 0, 5682
107702,0, 0, 0, 0, 5682
107754,0, 0, 0, 0, 5682
107804,0, 0, 0, 0, 5682
107854,0, 0, 0, 0, 5682
107904,0, 0, 0, 0, 5682
107956,0, 0, 0, 0, 5682
108013,0, 0, 0, 0, 5682
108063,0, 0, 0, 0, 5682
108113,0, 0, 0, 0, 5682
108163,0, 0, 0, 0, 5682
108213,0, 0, 0, 0, 5682
108266,0, 0, 0, 0, 5682
108316,0, 0, 0, 0, 5682
108366,0, 0, 0, 0, 5682
108416,0, 0, 0, 0, 5682
108466,0, 0, 0, 0, 5682
108518,0, 0, 0, 0, 5682
108568,0, 0, 0, 0, 5682
108618,0, 0, 0, 0, 5682
108668,0, 0, 0, 0, 5682
108718,0, 0, 0, 0, 5682
108770,0, 0, 0, 0, 5682
108820,0, 0, 0, 0, 5682
108870,0, 0, 0, 0, 5682
108920,0, 0, 0, 0, 5682
108970,0, 0, 0, 0, 5682
109022,0, 0, 0, 0, 5682
109073,0, 0, 0, 0, 5682
109123,0, 0, 0, 0, 5682
109173,0, 0, 0, 0, 5682
109223,0, 0, 0, 0, 5682
109275,0, 0, 0, 0, 5682
109325,0, 0, 0, 0, 5682
109375,0, 0, 0, 0, 5682
109425,0, 0, 0, 0, 5682
109475,0, 0, 0, 0, 5682
109527,0, 0, 0, 0, 5682
109577,0, 0, 0, 0, 5682
109627,0, 0, 0, 0, 5682
109677,0, 0, 0, 0, 5682
109727,0, 0, 0, 0, 5682
109779,0, 0, 0, 0, 5682
109829,0, 0, 0, 0, 5682
109879,0, 0, 0, 0, 5682
109929,0, 0, 0, 0, 5682
109979,0, 0, 0, 0, 5682
110031,0, 0, 0, 0, 5682
110081,0, 0, 0, 0, 5682
110132,0, 0, 0, 0, 5682
110182,0, 0, 0, 0, 5682
110232,0, 0, 0, 0, 5682
110284,0, 0, 0, 0, 5682
110334,0, 0, 0, 0, 5682
110384,0, 0, 0, 0, 5682
110434,0, 0, 0, 0, 5682
110484,0, 0, 0, 0, 5682
110536,0, 0, 0, 0, 5682
110586,0, 0, 0, 0, 5682
110636,0, 0, 0, 0, 5682
110686,0, 0, 0, 0, 5682
110736,0, 0, 0, 0, 5682
110788,0, 0, 0, 0, 5682
110838,0, 0, 0, 0, 5682
110888,0, 0, 0, 0, 5682
110938,0, 0, 0, 0, 5682
110988,0, 0, 0, 0, 5682
111040,0, 0, 0, 0, 5682
111090,0, 0, 0, 0, 5682
111140,0, 0, 0, 0, 5682
111191,0, 0, 0, 0, 5682
111241,0, 0, 0, 0, 5682
111293,0, 0, 0, 0, 5682
111343,0, 0, 0, 0, 5682
111393,0, 0, 0, 0, 5682
111443,0, 0, 0, 0, 5682
111493,0, 0, 0, 0, 5682
111545,0, 0, 0, 0, 5682
111595,0, 0, 0, 0, 5682
111645,0, 0, 0, 0, 5682
111695,0, 0, 0, 0, 5682
111745,0, 0, 0, 0, 5682
111797,0, 0, 0, 0, 5682
111847,0, 0, 0, 0, 5682
111897,0, 0, 0, 0, 5682
111947,0, 0, 0, 0, 5682
111997,0, 0, 0, 0, 5682
112049,0, 0, 0, 0, 5682
112099,0, 0, 0, 0, 5682
112149,0, 0, 0, 0, 5682
112199,0, 0, 0, 0, 5682
112249,0, 0, 0, 0, 5682
112304,0, 0, 0, 0, 5682
112354,0, 0, 0, 0, 5682
112404,0, 0, 0, 0, 5682
112454,0, 0, 0, 0, 5682
112504,0, 0, 0, 0, 5682
112556,0, 0, 0, 0, 5682
112606,0, 0, 0, 0, 5682
112656,0, 0, 0, 0, 5682
112706,0, 0, 0, 0, 5682
112756,0, 0, 0, 0, 5682
112808,0, 0, 0, 0, 5682
112858,0, 0, 0, 0, 5682
112908,0, 0, 0, 0, 5682
112958,0, 0, 0, 0, 5682
113008,0, 0, 0, 0, 5682
113060,0, 0, 0, 0, 5682
113110,0, 0, 0, 0, 5682
113160,0, 0, 0, 0, 5682
113210,0, 0, 0, 0, 5682
113260,0, 0, 0, 0, 5682
113312,0, 0, 0, 0, 5682
113363,0, 0, 0, 0, 5682
113413,0, 0, 0, 0, 5682
113463,0, 0, 0, 0, 5682
113513,0, 0, 0, 0, 5682
113565,0, 0, 0, 0, 5682
113615,0, 0, 0, 0, 5682
113665,0, 0, 0, 0, 5682
113715,0, 0, 0, 0, 5682
113765,0, 0, 0, 0, 5682
113817,0, 0, 0, 0, 5682
113867,0, 0, 0, 0, 5682
113917,0, 0, 0, 0, 5682
113967,0, 0, 0, 0, 5682
114017,0, 0, 0, 0, 5682
114069,0, 0, 0, 0, 5682
114119,0, 0, 0, 0, 5682
114169,0, 0, 0, 0, 5682
114219,0, 0, 0, 0, 5682
114269,0, 0, 0, 0, 5682
114321,0, 0, 0, 0, 5682
114371,0, 0, 0, 0, 5682
114422,0, 0, 0, 0, 5682
114472,0, 0, 0, 0, 5682
114522,0, 0, 0, 0, 5682
114574,0, 0, 0, 0, 5682
114624,0, 0, 0, 0, 5682
114674,0, 0, 0, 0, 5682
114724,0, 0, 0, 0, 5682
114774,0, 0, 0, 0, 5682
114826,0, 0, 0, 0, 5682
114876,0, 0, 0, 0, 5682
114926,0, 0, 0, 0, 5682
114976,0, 0, 0, 0, 5682
115026,0, 0, 0, 0, 5682
115078,0, 0, 0, 0, 5682
115128,0, 0, 0, 0, 5682
115178,0, 0, 0, 0, 5682
115228,0, 0, 0, 0, 5682
115278,0, 0, 0, 0, 5682
115330,0, 0, 0, 0, 5682
115380,0, 0, 0, 0, 5682
115430,0, 0, 0, 0, 5682
115480,0, 0, 0, 0, 5682
115531,0, 0, 0, 0, 5682
115583,0, 0, 0, 0, 5682
115633,0, 0, 0, 0, 5682
115683,0, 0, 0, 0, 5682
115733,0, 0, 0, 0, 5682
115783,0, 0, 0, 0, 5682
115835,0, 0, 0, 0, 5682
115885,0, 0, 0, 0, 5682
115935,0, 0, 0, 0, 5682
115985,0, 0, 0, 0, 5682
116035,0, 0, 0, 0, 5682
116087,0, 0, 0, 0, 5682
116137,0, 0, 0, 0, 5682
116187,0, 0, 0, 0, 5682
116237,0, 0, 0, 0, 5682
116287,0, 0, 0, 0, 5682
116339,0, 0, 0, 0, 5682
116391,0, 0, 0, 0, 5682
116441,0, 0, 0, 0, 5682
116491,0, 0, 0, 0, 5682
116541,0, 0, 0, 0, 5682
116592,0, 0, 0, 0, 5682
116644,0, 0, 0, 0, 5682
116694,0, 0, 0, 0, 5682
116744,0, 0, 0, 0, 5682
116794,0, 0, 0, 0, 5682
116844,0, 0, 0, 0, 5682
116896,0, 0, 0, 0, 5682
116946,0, 0, 0, 0, 5682
116996,0, 0, 0, 0, 5682
117046,0, 0, 0, 0, 5682
117096,0, 0, 0, 0, 5682
117148,0, 0, 0, 0, 5682
117198,0, 0, 0, 0, 5682
117248,0, 0, 0, 0, 5682
117298,0, 0, 0, 0, 5682
117348,0, 0, 0, 0, 5682
117400,0, 0, 0, 0, 5682
117450,0, 0, 0, 0, 5682
117500,0, 0, 0, 0, 5682
117550,0, 0, 0, 0, 5682
117600,0, 0, 0, 0, 5682
117655,0, 0, 0, 0, 5682
117705,0, 0, 0, 0, 5682
117755,0, 0, 0, 0, 5682
117805,0, 0, 0, 0, 5682
117855,0, 0, 0, 0, 5682
117907,0, 0, 0, 0, 5682
117957,0, 0, 0, 0, 5682
118007,0, 0, 0, 0, 5682
118057,0, 0, 0, 0, 5682
118107,0, 0, 0, 0, 5682
118159,0, 0, 0, 0, 5682
118209,0, 0, 0, 0, 5682
118259,0, 0, 0, 0, 5682
118309,0, 0, 0, 0, 5682
118359,0, 0, 0, 0, 5682
118411,0, 0, 0, 0, 5682
118461,0, 0, 0, 0, 5682
118511,0, 0, 0, 0, 5682
118561,0, 0, 0, 0, 5682
118611,0, 0, 0, 0, 5682
118663,0, 0, 0, 0, 5682
118713,0, 0, 0, 0, 5682
118764,0, 0, 0, 0, 5682
118814,0, 0, 0, 0, 5682
118864,0, 0, 0, 0, 5682
118916,0, 0, 0, 0, 5682
118966,0, 0, 0, 0, 5682
119016,0, 0, 0, 0, 5682
119066,0, 0, 0, 0, 5682
119116,0, 0, 0, 0, 5682
119168,0, 0, 0, 0, 5682
119218,0, 0, 0, 0, 5682
119268,0, 0, 0, 0, 5682
119318,0, 0, 0, 0, 5682
119368,0, 0, 0, 0, 5682
119420,0, 0, 0, 0, 5682
119470,0, 0, 0, 0, 5682
119520,0, 0, 0, 0, 5682
119570,0, 0, 0, 0, 5682
119620,0, 0, 0, 0, 5682
119672,0, 0, 0, 0, 5682
119722,0, 0, 0, 0, 5682
119772,0, 0, 0, 0, 5682
119823,0, 0, 0, 0, 5682
119873,0, 0, 0, 0, 5682
119925,0, 0, 0, 0, 5682
119975,0, 0, 0, 0, 5682
120025,0, 0, 0, 0, 5682
120075,0, 0, 0, 0, 5682
120125,0, 0, 0, 0, 5682
120177,0, 0, 0, 0, 5682
120227,0, 0, 0, 0, 5682
120277,0, 0, 0, 0, 5682
120327,0, 0, 0, 0, 5682
120377,0, 0, 0, 0, 5682
120429,0, 0, 0, 0, 5682
120479,0, 0, 0, 0, 5682
120529,0, 0, 0, 0, 5682
120579,0, 0, 0, 0, 5682
120629,0, 0, 0, 0, 5682
120681,0, 0, 0, 0, 5682
120731,0, 0, 0, 0, 5682
120781,0, 0, 0, 0, 5682
120831,0, 0, 0, 0, 5682
120882,0, 0, 0, 0, 5682
120934,0, 0, 0, 0, 5682
120984,0, 0, 0, 0, 5682
121034,0, 0, 0, 0, 5682
121084,0, 0, 0, 0, 5682
121134,0, 0, 0, 0, 5682
121186,0, 0, 0, 0, 5682
121236,0, 0, 0, 0, 5682
121286,0, 0, 0, 0, 5682
121336,0, 0, 0, 0, 5682
121386,0, 0, 0, 0, 5682
121438,0, 0, 0, 0, 5682
121488,0, 0, 0, 0, 5682
121538,0, 0, 0, 0, 5682
121588,0, 0, 0, 0, 5682
121638,0, 0, 0, 0, 5682
121690,0, 0, 0, 0, 5682
121740,0, 0, 0, 0, 5682
121790,0, 0, 0, 0, 5682
121840,0, 0, 0, 0, 5682
121890,0, 0, 0, 0, 5682
121942,0, 0, 0, 0, 5682
121993,0, 0, 0, 0, 5682
122043,0, 0, 0, 0, 5682
122093,0, 0, 0, 0, 5682
122143,0, 0, 0, 0, 5682
122195,0, 0, 0, 0, 5682
122245,0, 0, 0, 0, 5682
122295,0, 0, 0, 0, 5682
122345,0, 0, 0, 0, 5682
122395,0, 0, 0, 0, 5682
122447,0, 0, 0, 0, 5682
122497,0, 0, 0, 0, 5682
122547,0, 0, 0, 0, 5682
122597,0, 0, 0, 0, 5682
122647,0, 0, 0, 0, 5682
122699,0, 0, 0, 0, 5682
122749,0, 0, 0, 0, 5682
122799,0, 0, 0, 0, 5682
122849,0, 0, 0, 0, 5682
122899,0, 0, 0, 0, 5682
122951,0, 0, 0, 0, 5682
123001,0, 0, 0, 0, 5682
123052,0, 0, 0, 0, 5682
123102,0, 0, 0, 0, 5682
123152,0, 0, 0, 0, 5682
123206,0, 0, 0, 0, 5682
123256,0, 0, 0, 0, 5682
123306,0, 0, 0, 0, 5682
123356,0, 0, 0, 0, 5682
123406,0, 0, 0, 0, 5682
123458,0, 0, 0, 0, 5682
123508,0, 0, 0, 0, 5682
123558,0, 0, 0, 0, 5682
123608,0, 0, 0, 0, 5682
123658,0, 0, 0, 0, 5682
123710,0, 0, 0, 0, 5682
123760,0, 0, 0, 0, 5682
123810,0, 0, 0, 0, 5682
123860,0, 0, 0, 0, 5682
123910,0, 0, 0, 0, 5682
123962,0, 0, 0, 0, 5682
124012,0, 0, 0, 0, 5682
124062,0, 0, 0, 0, 5682
124113,0, 0, 0, 0, 5682
124163,0, 0, 0, 0, 5682
124215,0, 0, 0, 0, 5682
124265,0, 0, 0, 0, 5682
124315,0, 0, 0, 0, 5682
124365,0, 0, 0, 0, 5682
124415,0, 0, 0, 0, 5682
124467,0, 0, 0, 0, 5682
124517,0, 0, 0, 0, 5682
124567,0, 0, 0, 0, 5682
124617,0, 0, 0, 0, 5682
124667,0, 0, 0, 0, 5682
124719,0, 0, 0, 0, 5682
124769,0, 0, 0, 0, 5682
124819,0, 0, 0, 0, 5682
124869,0, 0, 0, 0, 5682
124919,0, 0, 0, 0, 5682
124971,0, 0, 0, 0, 5682
125021,0, 0, 0, 0, 5682
125071,0, 0, 0, 0, 5682
125121,0, 0, 0, 0, 5682
125171,0, 0, 0, 0, 5682
125224,0, 0, 0, 0, 5682
125274,0, 0, 0, 0, 5682
125324,0, 0, 0, 0, 5682
125374,0, 0, 0, 0, 5682
125424,0, 0, 0, 0, 5682
125476,0, 0, 0, 0, 5682
125526,0, 0, 0, 0, 5682
125576,0, 0, 0, 0, 5682
125626,0, 0, 0, 0, 5682
125676,0, 0, 0, 0, 5682
125728,0, 0, 0, 0, 5682
125778,0, 0, 0, 0, 5682
125828,0, 0, 0, 0, 5682
125878,0, 0, 0, 0, 5682
125928,0, 0, 0, 0, 5682
125980,0, 0, 0, 0, 5682
126030,0, 0, 0, 0, 5682
126080,0, 0, 0, 0, 5682
126130,0, 0, 0, 0, 5682
126180,0, 0, 0, 0, 5682
126232,0, 0, 0, 0, 5682
126283,0, 0, 0, 0, 5682
126333,0, 0, 0, 0, 5682
126383,0, 0, 0, 0, 5682
126433,0, 0, 0, 0, 5682
126485,0, 0, 0, 0, 5682
126535,0, 0, 0, 0, 5682
126585,0, 0, 0, 0, 5682
126635,0, 0, 0, 0, 5682
126685,0, 0, 0, 0, 5682
126737,0, 0, 0, 0, 5682
126787,0, 0, 0, 0, 5682
126837,0, 0, 0, 0, 5682
126887,0, 0, 0, 0, 5682
126937,0, 0, 0, 0, 5682
126989,0, 0, 0, 0, 5682
127039,0, 0, 0, 0, 5682
127089,0, 0, 0, 0, 5682
127139,0, 0, 0, 0, 5682
127189,0, 0, 0, 0, 5682
127241,0, 0, 0, 0, 5682
127291,0, 0, 0, 0, 5682
127342,0, 0, 0, 0, 5682
127392,0, 0, 0, 0, 5682
127442,0, 0, 0, 0, 5682
127494,0, 0, 0, 0, 5682
127544,0, 0, 0, 0, 5682
127594,0, 0, 0, 0, 5682
127644,0, 0, 0, 0, 5682
127694,0, 0, 0, 0, 5682
127746,0, 0, 0, 0, 5682
127796,0, 0, 0, 0, 5682
127846,0, 0, 0, 0, 5682
127896,0, 0, 0, 0, 5682
127946,0, 0, 0, 0, 5682
127998,0, 0, 0, 0, 5682
128048,0, 0, 0, 0, 5682
128098,0, 0, 0, 0, 5682
128148,0, 0, 0, 0, 5682
128198,0, 0, 0, 0, 5682
128250,0, 0, 0, 0, 5682
128300,0, 0, 0, 0, 5682
128350,0, 0, 0, 0, 5682
128400,0, 0, 0, 0, 5682
128451,0, 0, 0, 0, 5682
128503,0, 0, 0, 0, 5682
128553,0, 0, 0, 0, 5682
128603,0, 0, 0, 0, 5682
128653,0, 0, 0, 0, 5682
128703,0, 0, 0, 0, 5682
128755,0, 0, 0, 0, 5682
128805,0, 0, 0, 0, 5682
128855,0, 0, 0, 0, 5682
128905,0, 0, 0, 0, 5682
128955,0, 0, 0, 0, 5682
129009,0, 0, 0, 0, 5682
129059,0, 0, 0, 0, 5682
129109,0, 0, 0, 0, 5682
129159,0, 0, 0, 0, 5682
129209,0, 0, 0, 0, 5682
129261,0, 0, 0, 0, 5682
129313,0, 0, 0, 0, 5682
129363,0, 0, 0, 0, 5682
129413,0, 0, 0, 0, 5682
129463,0, 0, 0, 0, 5682
129514,0, 0, 0, 0, 5682
129566,0, 0, 0, 0, 5682
129616,0, 0, 0, 0, 5682
129666,0, 0, 0, 0, 5682
129716,0, 0, 0, 0, 5682
129766,0, 0, 0, 0, 5682
129818,0, 0, 0, 0, 5682
129868,0, 0, 0, 0, 5682
129918,0, 0, 0, 0, 5682
129968,0, 0, 0, 0, 5682
130018,0, 0, 0, 0, 5682
130070,0, 0, 0, 0, 5682
130120,0, 0, 0, 0, 5682
130170,0, 0, 0, 0, 5682
130220,0, 0, 0, 0, 5682
130270,0, 0, 0, 0, 5682
130322,0, 0, 0, 0, 5682
130372,0, 0, 0, 0, 5682
130422,0, 0, 0, 0, 5682
130472,0, 0, 0, 0, 5682
130522,0, 0, 0, 0, 5682
130576,0, 0, 0, 0, 5682
130626,0, 0, 0, 0, 5682
130676,0, 0, 0, 0, 5682
130726,0, 0, 0, 0, 5682
130776,0, 0, 0, 0, 5682
130828,0, 0, 0, 0, 5682
130878,0, 0, 0, 0, 5682
130928,0, 0, 0, 0, 5682
130978,0, 0, 0, 0, 5682
131028,0, 0, 0, 0, 5682
131080,0, 0, 0, 0, 5682
131130,0, 0, 0, 0, 5682
131180,0, 0, 0, 0, 5682
131230,0, 0, 0, 0, 5682
131280,0, 0, 0, 0, 5682
131332,0, 0, 0, 0, 5682
131382,0, 0, 0, 0, 5682
131432,0, 0, 0, 0, 5682
131482,0, 0, 0, 0, 5682
131532,0, 0, 0, 0, 5682
131584,0, 0, 0, 0, 5682
131634,0, 0, 0, 0, 5682
131685,0, 0, 0, 0, 5682
